project_type,linear_feet,pipe_diameter,trench_depth,soil_type,location_zone,crew_size,has_dewatering,has_rock_excavation,num_fittings,road_crossings,season,actual_cost
1,1666,12,6.7,1,0,4,0,0,27,1,3,345175.02
4,2639,4,2.3,0,3,6,0,0,52,0,0,174475.64
3,516,1,2.7,2,0,8,0,0,10,1,3,47858.43
0,4733,24,5.6,2,4,6,0,0,76,2,2,2212420.29
0,370,6,4.0,3,3,7,0,1,3,0,2,130089.19
2,4947,36,3.4,2,0,5,1,0,59,2,1,2223855.64
4,2915,3,2.6,3,1,7,0,1,20,1,2,819724.64
4,3518,2,3.0,0,2,5,0,0,100,1,1,264438.86
1,2473,8,13.4,0,4,7,0,0,14,0,1,445607.87
1,1531,10,13.3,1,3,3,0,0,16,1,2,267512.33
3,4424,1.5,2.5,3,1,5,0,1,85,1,2,972931.56
4,1377,6,3.6,1,2,3,0,0,25,0,0,99693.91
1,3730,12,14.1,1,3,3,0,0,60,0,0,757641.55
3,3113,4,2.5,0,2,4,1,0,80,1,1,276839.98
2,1186,24,8.3,3,3,7,1,1,8,0,1,836255.51
4,960,6,3.6,1,2,3,1,0,23,1,0,101070.21
3,4441,4,2.0,1,1,5,0,0,48,1,0,381339.58
2,4359,12,6.8,0,3,6,1,0,62,2,2,620494.28
2,899,15,8.4,2,1,3,0,0,18,2,3,160146.57
3,1543,6,3.6,0,3,3,0,1,15,0,2,146800.97
4,2125,6,2.1,1,2,5,0,1,45,0,2,297201.05
3,3652,6,3.8,3,2,4,0,1,63,3,2,967638.07
3,3577,1,3.2,1,4,5,0,0,76,0,3,264693.68
3,3712,2,2.1,2,4,6,0,0,106,0,3,346338.45
1,1219,8,13.5,3,0,4,1,1,29,0,3,795948.19
0,3735,6,6.8,2,3,3,0,0,55,1,1,455204.18
0,4138,6,5.1,0,2,5,0,0,83,1,3,517611.89
1,3753,8,6.7,3,0,8,0,1,111,1,0,2384193.94
2,1340,18,8.0,1,2,7,0,0,33,0,3,281478.97
4,3878,4,3.6,1,4,3,1,0,88,1,3,361647.02
4,1076,2,3.9,0,3,6,0,0,28,2,1,85597.58
1,4169,15,14.1,0,0,7,0,0,54,2,2,1359732.9
4,696,4,2.5,2,1,8,0,0,12,0,1,52526.36
4,4667,4,2.1,0,0,3,0,0,54,0,3,251145.03
0,4519,24,4.2,2,3,4,0,0,56,0,0,1419344.57
3,3854,3,2.4,1,2,8,0,0,52,0,2,346229.37
0,2030,12,4.9,2,3,4,1,0,58,3,3,424798.54
1,4782,12,12.2,1,1,6,0,0,129,1,0,1368041.72
4,2022,6,2.4,2,0,3,0,0,52,1,2,168394.77
0,1147,16,6.5,2,3,5,1,0,21,0,2,287247.69
4,4554,6,2.6,0,1,3,0,0,61,3,1,284510.57
4,4146,6,2.1,0,1,8,0,0,68,1,1,347465.24
4,1381,4,2.8,2,4,5,0,0,23,1,3,119379.62
2,947,18,9.9,2,0,7,0,0,23,2,1,244828.75
4,1446,6,3.0,3,1,8,0,1,27,2,1,490530.47
2,1290,24,5.9,1,3,7,0,0,34,2,0,379952.32
4,4644,3,2.7,3,4,6,0,1,43,3,2,1323394.39
2,4016,30,4.3,1,2,7,0,0,118,2,1,1515588.72
3,3980,2,2.7,2,2,3,0,0,109,0,2,297133.7
1,394,12,7.9,0,2,6,0,0,4,2,2,91656.93
2,944,15,7.3,1,1,3,0,0,19,0,3,141985.82
3,1176,1,2.0,1,3,8,0,0,19,0,2,76771.71
0,4753,4,3.9,0,1,6,0,0,133,4,3,670076.34
1,2421,24,13.8,0,2,7,0,0,32,1,3,1100970.23
1,3884,18,7.7,0,2,4,0,0,89,0,2,1015543.43
4,1487,3,3.2,3,3,7,0,1,22,0,1,389931.24
1,2186,8,8.8,3,2,5,0,1,50,0,2,1001611.21
0,3862,4,4.2,3,4,8,0,1,85,1,2,1673547.71
1,1144,10,9.8,3,4,5,0,1,21,1,1,840965.36
4,4354,2,2.9,2,0,7,1,0,120,0,1,387594.45
4,1002,6,3.4,3,0,7,0,1,6,0,3,329048.6
0,2574,24,5.9,3,2,3,0,1,50,0,2,1755915.89
4,615,2,4.0,3,0,5,0,1,14,2,3,147726.87
3,3142,3,2.8,1,2,3,0,0,57,2,1,254720.57
0,3842,10,5.7,3,4,6,0,1,42,0,2,2220435.39
0,3484,2,5.5,0,1,4,1,0,56,1,0,342681.45
0,3645,16,3.9,1,0,4,0,0,92,2,2,1062143.45
2,2522,15,9.1,1,3,5,0,0,49,2,1,458590.66
3,4110,4,2.1,2,3,7,0,0,35,0,3,293125.18
1,1232,12,13.1,0,4,6,0,0,10,0,1,284717.82
0,3089,24,3.4,1,0,5,0,0,18,0,1,1201147.03
2,175,18,4.5,1,0,8,0,0,1,1,1,43888.9
1,2684,18,12.8,3,3,7,0,1,34,0,3,2116585.14
3,1714,2,2.7,3,0,7,0,1,40,0,3,482592.22
1,1934,12,8.8,1,3,7,0,0,22,2,3,402048.79
2,1196,15,8.0,3,1,7,0,1,34,1,0,953587.79
0,3428,2,3.5,1,0,8,0,0,56,0,3,412742.22
0,4409,2,5.2,0,0,7,0,0,53,1,3,458551.06
1,839,8,10.2,1,1,7,0,0,9,0,2,145128.54
3,2042,4,4.0,1,2,8,0,0,60,1,0,235512.71
3,4577,3,3.0,0,1,3,0,0,112,1,0,371362.8
0,1781,8,6.6,3,2,3,0,1,39,0,0,618231.09
2,1747,12,7.1,3,0,5,0,1,19,2,3,883395.21
4,3194,4,3.5,1,0,7,0,0,23,0,0,251642.98
4,2723,6,2.1,2,3,6,0,0,39,0,3,185696.91
4,2068,4,3.4,0,2,4,0,0,18,0,2,98012.88
0,3693,10,4.4,2,0,4,1,0,69,1,0,723249.45
2,812,30,7.2,2,3,3,0,0,5,3,1,214156.63
1,3168,24,6.7,2,2,5,0,0,50,1,3,1148391.69
2,2070,18,8.0,3,4,7,0,1,15,0,3,1679286.12
4,2749,6,2.9,3,4,4,0,1,55,1,3,719918.74
3,2437,2,3.5,3,4,4,0,1,29,2,2,491358.98
4,4901,3,4.0,1,4,3,0,0,111,1,2,385498.97
0,4140,16,3.6,2,1,5,0,0,102,0,3,1131435.1
4,4503,6,2.1,2,4,7,0,0,109,1,2,454647.11
4,4663,2,4.0,3,2,6,1,1,34,0,1,1385213.23
3,4871,3,3.4,1,2,3,0,0,136,0,1,391277.8
2,1744,24,6.6,2,3,3,0,0,22,0,0,305852.11
2,945,36,7.7,1,1,7,0,0,17,4,1,527208.7
1,3590,10,9.0,1,3,7,0,1,37,0,0,1335328.84
4,3046,3,2.7,3,0,5,0,1,52,4,2,743527.51
4,4858,6,2.2,2,3,7,0,0,121,3,0,478159.47
2,2004,12,5.1,1,2,8,1,0,39,1,3,372254.5
4,4595,3,2.3,2,1,4,0,0,29,0,0,239857.55
1,4650,15,10.1,3,3,8,0,1,105,1,1,3610805.82
0,2442,8,3.1,1,4,5,0,0,57,2,0,484210.21
2,3055,30,6.8,0,3,7,0,0,71,1,1,884466.13
0,2202,24,4.4,0,3,3,0,0,55,1,2,735319.7
4,1409,6,3.2,1,1,3,0,0,28,0,2,98812.54
2,830,30,3.9,3,0,5,0,1,6,3,1,564168.17
2,3267,15,6.4,2,3,6,0,0,88,0,2,544721.66
2,4048,24,5.3,0,0,8,0,0,90,3,3,1029111.78
3,4102,1.5,2.5,2,2,7,0,0,70,0,0,289936.81
3,1067,1,3.9,1,3,6,1,0,10,1,1,83877.22
2,2294,15,3.7,2,2,3,0,0,20,0,2,295879.42
1,797,15,12.0,0,1,6,1,0,14,1,0,275374.49
0,1132,16,4.9,1,3,3,0,0,14,3,1,274047.99
1,1220,24,5.7,0,4,8,0,0,12,2,3,516046.53
3,760,1.5,3.8,1,0,7,0,0,11,2,1,73606.76
0,4583,8,5.4,2,0,8,0,0,92,0,3,772037.3
0,4104,8,4.5,1,3,8,0,0,120,4,2,670221.36
4,3043,6,3.1,1,3,3,1,0,35,0,0,236738.53
3,2396,4,3.3,3,3,8,0,1,50,1,1,734517.66
2,4238,12,9.4,1,4,5,0,0,109,1,0,793944.04
3,2004,6,2.1,0,3,3,0,0,25,2,1,145263.42
1,142,24,6.6,2,4,7,0,0,1,0,2,59509.69
0,2794,2,6.2,2,4,3,0,0,57,1,2,276296.26
4,3062,3,2.3,0,4,8,0,0,54,0,0,256637.86
3,3187,2,3.8,1,0,7,0,0,68,0,1,281703.2
2,688,18,7.0,0,4,8,0,0,17,4,3,178724.49
3,2595,2,2.7,3,0,5,0,1,49,0,1,595640.11
4,1650,6,3.5,1,1,3,0,1,30,1,0,221694.44
0,2569,16,3.4,1,3,6,0,0,21,0,0,725727.36
4,3101,6,2.9,0,4,3,0,0,46,1,0,233561.39
1,2439,10,7.6,2,3,8,0,0,39,0,1,402515.06
4,1323,2,2.2,3,3,5,0,1,24,4,1,274011.67
3,1032,2,2.2,2,4,3,0,0,8,2,2,73854.92
0,2181,10,6.3,1,0,6,0,0,40,0,0,510041.88
1,147,8,5.6,1,1,4,0,0,3,1,2,29110.65
0,578,2,3.8,3,1,3,0,1,14,0,0,147017.26
0,4751,6,4.7,3,3,3,0,1,74,0,1,1176613.49
3,333,1.5,3.2,1,2,6,0,0,2,0,1,20649.63
4,4503,3,3.6,3,2,6,0,1,77,3,2,1134393.79
1,2662,8,11.0,0,2,3,0,0,37,1,1,359903.42
0,2025,8,4.1,0,1,7,0,0,28,2,1,296682.84
4,2989,4,3.8,0,2,7,0,0,29,4,3,221945.88
1,360,15,5.9,1,4,4,1,0,4,1,1,111294.66
1,537,12,5.2,1,0,7,0,0,7,3,3,140317.45
2,2692,18,4.0,1,3,8,0,0,25,4,2,494546.01
4,3149,3,2.6,2,1,4,0,0,90,0,0,226101.11
2,1859,30,7.5,0,3,4,0,0,25,0,0,509908.41
2,143,24,4.9,1,0,5,0,0,0,0,3,35420.57
3,3152,3,2.7,3,0,6,0,1,61,2,1,904471.92
0,2465,2,3.1,2,0,3,0,0,22,0,0,203988.85
4,303,6,2.9,1,4,6,0,0,3,0,2,28041.7
2,835,15,3.3,3,1,3,0,1,13,0,3,329951.82
0,1449,8,5.6,0,3,3,0,0,24,1,0,190900.26
3,3089,1.5,3.8,2,1,6,1,0,35,2,0,246323.69
0,2866,4,6.2,3,4,4,0,1,74,2,3,1097806.99
3,1980,4,3.0,0,3,8,1,0,35,1,1,183111.04
3,1419,1.5,3.9,1,1,3,0,0,22,4,1,119873.06
2,598,18,3.6,3,4,5,0,1,10,3,0,457847.87
4,971,6,2.8,1,4,7,0,0,7,0,0,103031.61
4,3416,4,2.5,3,4,7,0,1,31,1,3,1027575.66
2,1996,36,3.3,3,2,5,1,1,50,0,2,1523987.38
0,1150,8,4.2,3,2,5,0,1,23,0,3,432381.7
3,4018,6,3.5,2,0,7,0,0,91,1,0,463495.23
1,2093,8,5.3,0,2,8,0,0,34,0,0,308552.53
1,4054,12,10.9,1,3,7,0,0,105,0,0,948910.43
3,1384,1,3.7,1,1,8,0,0,29,1,0,124293.89
1,1468,24,11.0,0,1,5,0,0,33,2,2,538106.56
3,3810,2,2.5,3,2,8,0,1,78,1,0,1253784.95
2,4914,30,7.3,2,0,6,1,0,103,3,2,2035777.36
2,1278,15,6.6,1,0,7,0,0,10,0,3,268533.41
2,3364,24,5.7,0,4,8,0,0,45,2,3,1002462.87
2,2509,30,8.9,1,2,3,0,0,58,1,1,822343.17
2,781,36,4.6,1,2,6,0,0,8,0,0,355388.03
4,3918,2,3.8,0,3,7,0,0,103,0,1,252525.98
4,1223,6,2.6,1,0,6,0,0,15,0,3,103676.82
1,1347,18,9.9,0,1,7,0,0,21,1,0,377327.03
1,3106,24,14.5,2,4,4,1,1,72,0,2,2523353.47
0,4173,16,5.4,1,0,3,0,0,96,1,2,1123205.37
1,4065,12,8.6,1,1,6,1,0,120,0,0,1150927.16
1,3053,8,12.1,0,3,8,0,0,18,4,0,499110.92
0,998,2,4.7,3,0,7,0,1,22,0,0,358200.71
0,1173,10,4.7,0,4,8,0,0,28,1,1,283115.88
4,2982,3,3.4,2,1,3,0,0,66,1,1,174819.9
0,4753,4,5.7,1,0,7,1,0,131,1,3,897999.05
2,3853,18,3.4,1,0,5,0,0,60,0,0,702194.71
1,1446,24,8.3,3,4,5,0,1,10,2,1,1217593.43
3,2276,3,3.7,3,3,8,0,1,20,0,0,807772.84
1,3458,8,14.1,3,4,8,0,1,70,2,0,3487624.76
1,4048,15,6.1,3,3,3,1,1,86,0,1,2275928.19
2,4335,30,7.8,0,3,8,0,0,93,1,1,1453467.03
4,145,2,3.3,1,4,6,0,0,0,1,1,16541.22
2,4202,12,4.6,3,3,4,1,1,67,1,0,2103636.89
3,1022,2,4.0,0,0,6,0,0,5,0,2,61447.15
4,3787,3,3.9,2,0,4,0,0,91,1,2,283348.71
0,1866,4,3.0,2,2,7,0,0,11,0,1,222929.26
3,2133,1,3.2,1,0,6,0,0,20,0,3,126363.34
4,3740,2,2.9,1,3,3,0,1,106,2,3,374902.9
1,4789,24,6.7,1,0,6,0,0,62,3,3,2072930.01
1,3309,12,14.6,2,3,4,1,0,89,1,2,826559.74
4,1695,3,2.4,2,2,8,1,0,49,0,2,178887.49
2,3985,30,7.1,3,4,5,0,1,62,0,0,2801242.67
1,513,8,7.0,1,2,8,0,0,11,0,0,88518.82
3,4652,1,3.7,3,1,7,0,1,116,0,0,1388185.24
3,2611,3,3.9,0,0,8,0,0,64,3,1,291707.16
2,4527,30,8.2,1,1,5,0,0,31,4,0,1569199.84
3,4609,2,2.5,1,4,5,1,0,131,0,2,498110.41
4,4068,4,3.6,2,0,8,0,0,39,0,1,301903.84
4,803,6,2.7,1,2,5,0,0,19,1,0,77612.5
2,2018,24,9.3,1,0,8,0,0,50,0,2,675070.36
2,4284,12,8.8,2,4,7,0,1,117,0,0,1669014.5
1,4418,18,5.1,0,1,8,0,0,97,2,1,1228919.05
3,640,6,3.5,1,0,6,0,1,4,0,2,109516.6
4,2168,3,2.8,3,3,6,0,1,31,0,0,584061.68
4,4847,2,2.1,0,2,7,1,0,60,0,3,324262.78
0,1330,24,5.1,1,3,7,0,0,16,3,2,548389.53
0,1059,6,3.2,3,4,7,0,1,13,2,2,469804.99
4,1368,3,2.4,2,1,3,0,0,35,3,3,114068.41
0,601,10,4.0,1,4,6,0,0,13,0,2,138400.06
1,4030,12,9.5,2,4,4,0,0,52,1,0,861113.08
1,3622,24,7.8,2,1,8,0,0,60,0,2,1389865.93
0,721,6,6.4,1,4,4,0,0,4,0,0,111214.21
0,4883,16,3.9,0,4,5,0,0,82,2,2,1385480.86
4,1146,4,2.9,0,3,5,0,0,30,2,1,94977.23
1,1354,15,6.8,1,3,5,1,0,14,0,1,318140.79
1,3009,18,8.9,3,0,3,0,1,39,2,2,1972530.38
2,4509,30,7.0,3,3,5,0,1,123,0,2,2763304.79
1,3374,18,8.5,2,3,6,0,1,91,1,1,1318850.44
2,1280,15,4.3,2,4,8,0,0,19,0,0,272967.66
3,1776,3,3.2,3,0,4,1,1,34,0,0,634664.58
1,1412,8,7.6,1,4,6,0,0,7,2,2,254494.18
1,3911,15,13.7,1,1,6,0,0,99,0,2,1202120.26
2,4936,24,7.1,1,3,6,1,1,89,3,3,3009697.29
4,1503,2,3.0,0,4,7,0,0,32,3,0,155208.66
3,3496,4,2.7,0,4,6,0,0,86,0,0,367361.61
2,1954,24,9.4,0,2,7,0,0,19,2,0,543021.9
0,3122,2,5.6,2,3,5,1,0,61,0,3,318098.01
4,3305,4,3.5,3,4,7,0,1,47,1,2,1128376.29
4,3311,4,3.5,0,1,6,0,0,24,1,2,203287.65
4,1366,2,2.8,0,0,4,0,0,9,0,2,54546.14
0,3332,16,5.5,2,4,3,0,0,69,1,1,1007895.11
4,1645,4,2.1,1,4,4,0,0,35,4,0,190235.74
3,3287,2,2.8,1,4,3,0,0,23,0,2,187485.35
2,1643,15,6.2,3,4,3,0,1,24,0,0,840992.83
2,4254,12,9.7,2,3,6,0,0,101,4,3,659320.56
4,3998,2,2.2,0,3,8,0,0,90,2,3,294385.88
4,2207,2,2.5,0,3,8,0,0,41,0,2,129114.11
4,1547,4,3.9,1,3,8,0,0,41,0,1,144788.13
4,1327,4,3.6,0,0,8,0,0,6,3,0,121758.69
2,2633,30,6.4,2,3,4,0,0,31,0,1,623413.89
3,4479,3,2.1,2,3,8,0,0,35,1,2,332530.0
0,3158,8,5.3,2,2,7,0,0,36,0,2,460615.98
3,1774,3,2.8,2,2,6,0,0,14,1,1,140905.09
2,4599,15,6.0,3,1,4,0,1,107,1,0,2345462.16
3,4285,1.5,3.1,2,3,5,0,0,26,0,1,194934.08
2,838,24,6.1,2,2,5,0,0,21,0,3,184985.25
4,4775,3,3.2,1,2,5,0,0,116,1,0,386354.81
2,1236,24,9.1,2,3,8,0,0,34,0,2,316406.08
2,2436,36,8.0,3,2,6,0,1,69,2,3,1950413.48
1,1074,8,12.3,2,0,4,0,0,7,3,0,170871.81
3,731,4,2.2,1,0,8,0,0,7,2,3,89297.13
1,1447,18,5.3,2,2,6,0,0,41,1,1,439343.17
4,4890,3,3.2,3,4,8,0,1,62,0,1,1810120.7
3,3046,2,2.8,1,2,3,1,0,79,0,3,246136.43
3,2504,3,2.0,3,2,7,0,1,12,0,3,782662.11
3,2097,3,2.3,3,3,4,0,1,32,0,2,393131.67
4,3432,4,2.4,0,1,4,0,0,70,0,3,208264.84
0,456,6,6.9,0,1,3,0,0,7,0,0,52323.55
3,2850,1.5,2.8,3,2,6,0,1,16,0,1,618055.83
3,4499,1,2.9,1,2,6,0,0,108,0,3,328759.09
0,3825,8,5.9,0,4,8,0,0,84,0,2,656870.85
0,2125,4,4.9,2,1,5,0,0,22,0,3,226396.94
1,4839,12,6.2,1,0,3,0,0,107,0,0,915915.53
3,2822,1,3.9,0,0,5,0,0,69,0,1,186506.06
4,3643,4,3.5,0,3,5,0,0,21,2,2,184904.52
3,4692,1.5,2.4,2,2,8,0,0,93,3,1,364193.15
1,2472,15,13.2,2,3,3,0,0,57,3,2,607061.04
1,568,12,11.6,3,1,7,0,1,13,0,2,448482.12
2,838,12,6.7,0,0,4,0,1,6,0,0,167908.69
3,4063,6,3.1,2,0,5,0,0,21,3,3,395399.63
0,547,24,4.4,3,2,8,1,1,11,1,0,581652.81
0,4305,8,3.4,1,4,6,0,0,48,1,1,774180.26
4,914,6,3.5,2,3,8,0,0,8,0,3,68891.12
1,4964,18,9.4,2,2,7,0,0,70,2,3,1551266.63
2,2021,30,6.9,1,3,7,0,0,58,1,3,657780.07
0,4930,10,3.1,1,2,3,0,0,130,0,2,939537.53
4,822,3,2.1,2,1,4,0,0,9,0,2,40847.28
3,1831,4,3.5,2,3,4,0,0,41,2,0,161312.34
2,4770,12,5.7,0,2,5,0,0,134,0,1,646384.46
4,3183,2,2.1,0,2,7,0,0,71,0,3,231714.45
4,1869,2,2.9,3,1,4,0,1,31,2,3,337440.52
3,3609,4,3.5,1,1,6,0,0,76,0,1,333463.28
2,2699,24,7.8,0,0,8,0,0,26,0,0,784226.67
1,3672,12,11.2,3,0,4,0,1,52,2,0,2216983.06
0,1259,8,6.5,2,0,5,0,0,20,0,1,203219.52
1,4526,10,10.2,2,4,6,0,0,101,1,3,1034262.03
4,2142,2,2.3,2,1,8,0,0,45,0,3,161627.75
2,206,12,5.0,3,1,6,0,1,4,3,3,129444.56
4,1577,2,2.4,3,4,8,1,1,17,1,2,635630.21
1,2890,8,11.8,2,2,4,0,0,34,0,2,415795.73
0,1897,10,3.6,3,1,3,0,1,34,1,1,748280.51
4,3543,3,3.9,2,3,7,1,0,69,1,1,317243.07
2,4341,36,9.4,3,1,8,0,1,121,0,0,3804728.03
1,291,24,12.7,3,3,5,0,1,8,3,2,221717.12
1,1127,8,6.8,2,4,7,0,0,12,0,0,192534.9
3,4165,1.5,3.7,3,2,4,0,1,71,0,1,767516.04
3,2260,1,3.9,1,1,4,1,0,66,3,3,216103.11
3,3552,1.5,2.8,0,4,8,0,0,52,3,0,319970.57
3,397,3,3.8,1,4,7,0,0,7,1,0,50094.74
3,2544,3,3.5,2,3,4,0,0,16,1,1,148861.05
3,4151,1,2.2,1,3,6,0,1,67,3,1,510725.09
0,2704,10,5.8,1,0,3,1,0,38,1,3,563049.5
4,3152,3,3.1,0,1,5,0,0,27,3,1,195397.65
0,2573,16,4.2,3,2,8,0,1,70,4,0,2448162.84
2,3807,12,6.5,3,4,3,0,1,66,0,3,1504006.32
3,4975,1,3.2,1,4,5,0,0,127,0,1,384815.68
2,1240,12,9.0,2,2,3,1,0,11,1,1,178943.05
4,343,4,2.2,2,2,5,0,0,8,2,0,40271.05
1,2298,8,8.3,3,4,4,0,1,46,0,0,1170243.95
4,3548,4,3.2,2,2,7,0,0,99,1,3,317665.01
3,1523,3,3.8,1,2,4,1,1,31,0,1,254250.65
3,422,3,2.7,1,0,8,0,0,10,0,2,46345.19
0,2846,12,4.6,0,1,4,0,0,62,3,0,604101.99
3,3823,1.5,3.8,2,3,6,0,0,68,1,2,249500.73
